# Stack: []
0x4	MSTORE(0x40, 0x60)
0xA	JUMPI(:label0, !CALLDATASIZE())

# Stack: []
0x13	PUSH(CALLDATALOAD(0x0) / 0x2 ** 0xE0)
0x19	DUP1
0x1E	JUMPI(:label1, POP() == 0x35FAA416)

# Stack: [@0x13]
0x1F	DUP1
0x29	JUMPI(:label2, 0x55A373D6 == POP())

# Stack: [@0x13]
0x2A	DUP1
0x34	JUMPI(:label3, 0x8DA5CB5B == POP())

# Stack: [@0x13]
0x35	DUP1
0x3F	JUMPI(:label4, 0xB69EF8A8 == POP())

:label0
# Stack: []
0x41	PUSH(:label6)
0x44	PUSH(0x0)
0x46	PUSH(:label8)
0x4C	JUMP(:label5)

:label1
# Stack: [@0x13]
0x4E	PUSH(:label9)
0x51	PUSH(0x0)
0x53	DUP1
0x55	DUP1
0x5F	PUSH(0x2 ** 0xA0 - 0x1)
0x61	DUP1
0x69	JUMPI(:label14, SLOAD(POP()) & POP() == POP() & CALLER())

# Stack: [0x0 0x0 :label9 @0x13]
0x6D	JUMP(0x2)

:label2
# Stack: [@0x13]
0x6F	PUSH(:label10)
0x7D	PUSH(0x2 ** 0xA0 - 0x1 & SLOAD(0x1))
0x7E	DUP2
0x7F	JUMP(POP())

:label3
# Stack: [@0x13]
0x81	PUSH(:label10)
0x8F	PUSH(0x2 ** 0xA0 - 0x1 & SLOAD(0x0))
0x90	DUP2
0x91	JUMP(POP())

:label4
# Stack: [@0x13]
0x93	PUSH(:label11)

:label5
# Stack: [[:label8 | :label11 | :label15] [0x0 | @0x13 | 0x0]]
0x97	PUSH(0x0)
0xB7	PUSH(0x2 ** 0xA0 - 0x1 & 0x2 ** 0xA0 - 0x1 & SLOAD(0x1) / 0x100 ** 0x0)
0xB8	PUSH(0x70A08231)
0xBD	PUSH(ADDRESS())
0xC0	PUSH(MLOAD(0x40))
0xC1	DUP3
0xC8	DUP1
0xC9	MSTORE(POP(), 0x2 ** 0xE0 * POP())
0xCC	PUSH(0x4 + POP())
0xCD	DUP1
0xCE	DUP3
0xD8	DUP1
0xD9	MSTORE(POP(), 0x2 ** 0xA0 - 0x1 & POP())
0xDC	PUSH(0x20 + POP())
0xDD	SWAP2
0xDE	POP()
0xDF	POP()
0xE4	PUSH(MLOAD(0x40))
0xE5	DUP1
0xE6	DUP3
0xE8	DUP1
0xEB	DUP5
0xF6	JUMPI(0x2, !CALL(GAS() - 0x61DA, POP(), 0x0, POP(), POP() - POP(), POP(), 0x20))

# Stack: [@0xDC 0x70A08231 @0xB7 0x0 [:label8 | :label11 | :label15] [0x0 | @0x13 | 0x0]]
0xF7	POP()
0xF8	POP()
0xFC	PUSH(MLOAD(MLOAD(0x40)))
0xFD	SWAP2
0xFE	POP()
0xFF	POP()
0x100	SWAP1
0x101	JUMP(POP())

:label6
# Stack: []
0x103	STOP()

:label7
# Stack: [@0xFC :label6]
0x105	POP()
